setVar:name=Producer;
cgssLog:6KaL5LqL44Gq44K544OG44O844K444Gn44GX44GfICEg44GV44GZ44GM5p2O6KGj6I+c44Gh44KD44KTICFcbuOBiueWsuOCjOOBleOBvuOBp+OBl+OBnyAh -speaker64=6Jit5a2Q;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-178 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":0},"scale":{"x":1,"y":1}} -target=fig-198 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":0.7,"position":{"x":560},"scale":{"x":1,"y":1}} -target=fig-214 -duration=300 -ignoreDefault -next;
setTransform:{"alpha":0,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-185 -duration=300 -ignoreDefault -next;
wait:300;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
changeFigure:chara_127/costume_00/chara_127_00_face_02.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-127 -kind=find_l -next;
みく:李衣菜チャン、 -story_1000007_108.mp3 -fontSize=medium -notend -wait=1000;
みく:堂々としたステージだったにゃ !  -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
みく:| -fontSize=medium -concat -notend -wait=333;
みく:すごいね !  -fontSize=medium -concat -notend -wait=1000;
みく:悩みはどこいっちゃったの？ -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-127 -kind=question_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:べつに、 -story_1000007_109.mp3 -fontSize=medium -notend -wait=500;
李衣菜:悩みがなくなったわけじゃないけどさ…… -fontSize=medium -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:蘭子ちゃんや輝子ちゃん、 -fontSize=medium -concat -notend -wait=1667;
李衣菜:それに、 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:今まで見てきたいろんな人の| -fontSize=medium -concat -notend -wait=1500;
李衣菜:いろんなステージを思い出して考えたんだ。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私はロックが好きだよ。 -story_1000007_110.mp3 -fontSize=medium -notend -wait=1500;
李衣菜:憧れてる。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1000;
李衣菜:だけど、 -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:アイドルだから、| -fontSize=medium -concat -notend -wait=1333;
李衣菜:好きなことを好きっていうだけじゃダメなんだ。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:みくちゃんだって猫好きを曲や衣装やパフォーマンスに取り入れて、| -story_1000007_111.mp3 -fontSize=medium -notend -wait=3000;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ファンに楽しんでもらってるでしょ。 -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_face_02.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:李衣菜チャン……。 -story_1000007_112.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:だから、 -story_1000007_113.mp3 -fontSize=medium -notend -wait=667;
李衣菜:私はロックに憧れるだけじゃダメなんだ。 -fontSize=medium -concat -notend -wait=1333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1000;
李衣菜:自分がロックを聞いたときに感じるような、| -fontSize=medium -concat -notend -wait=2000;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:胸が熱くなる想いを、 -fontSize=medium -concat -notend -wait=1667;
李衣菜:ファンのみんなにあげたいと思ったんだ。 -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_l -next;
李衣菜:プロデューサーさん。| -story_1000007_114.mp3 -fontSize=medium -notend -wait=1500;
李衣菜:これが、 -fontSize=medium -concat -notend -wait=500;
李衣菜:今の私が、 -fontSize=medium -concat -notend -wait=833;
李衣菜:私なりに見つけた答えです。 -fontSize=medium -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:……どうですか？ -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
say: -concat;
choose:ロックだ !:2;
label:2;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_05.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=chord_l -next;
李衣菜:へへへっ。 -story_1000007_115.mp3 -fontSize=medium -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:やったね。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_face_02.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:よかったにゃ !  -story_1000007_116.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
みく:| -fontSize=medium -concat -notend -wait=1667;
みく:李衣菜チャンも、 -fontSize=medium -concat -notend -wait=833;
みく:ステージで輝く星になれたみたい ! -fontSize=medium -concat -notend -wait=667;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-127 -kind=flower_y -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:おいおい、 -story_1000007_117.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:667;
李衣菜:私を誰だと思ってるんだい？ -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜: | -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:ロックでクールなアイドル、 -fontSize=medium -concat -notend -wait=2000;
李衣菜:多田李衣菜だぜっ ! -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-178 -kind=flower_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_face_05.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:じゃあ -story_1000007_118.mp3 -fontSize=medium -notend -wait=500;
みく:とっととギターくらい弾けるようになってにゃー。 -fontSize=medium -concat -notend -wait=1000;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-127 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_face_04.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=sweat_l -next;
李衣菜:そっ、 -story_1000007_119.mp3 -fontSize=medium -notend -wait=333;
李衣菜:それは今は言いっこなしでしょ～ ! ？| -fontSize=medium -concat -notend -wait=1667;
李衣菜:ひ、 -fontSize=medium -concat -notend -wait=500;
cgssPerform:emote -target=fig-178 -kind=angry -next;
李衣菜:日々成長中なんだから～ ! -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_127/costume_00/chara_127_00_face_01.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
みく:ふふっ…… -story_1000007_120.mp3 -fontSize=medium -notend -wait=1000;
changeFigure:chara_127/costume_00/chara_127_00_face_02.png -id=fig-127 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-127 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-127 -kind=laugh_l -next;
みく:はははは、 -fontSize=medium -concat -notend -wait=667;
